method1_dir,method1_file,method1_startline,method1_endline,method2_dir,method2_file,method2_startline,method2_endline
default,31718.java,492,505,default,25073.java,496,509
default,18339.java,48,157,default,27320.java,48,157
selected,1465010.java,254,270,selected,2348022.java,549,565
default,22967.java,226,244,default,69789.java,226,244
default,60868.java,1299,1325,selected,1264956.java,1469,1495
default,5385.java,130,153,default,68655.java,123,146
selected,1138871.java,228,318,selected,1138871.java,108,215
selected,172418.java,929,939,selected,2471299.java,908,918
selected,2529707.java,597,602,selected,1068844.java,587,592
selected,2319397.java,145,175,selected,658234.java,1028,1060
default,105863.java,149,157,default,123634.java,149,157
default,64999.java,61,122,default,2519.java,61,117
default,19543.java,309,347,default,2286.java,309,347
selected,1861565.java,137,148,selected,1108221.java,135,146
default,69928.java,14,76,default,84146.java,14,76
default,37493.java,552,562,default,67047.java,658,668
selected,1083287.java,356,377,selected,1513695.java,355,376
default,26758.java,22,30,default,52898.java,21,29
default,121888.java,36,41,default,16496.java,36,41
selected,2501958.java,568,587,selected,497716.java,572,591
default,70505.java,414,435,default,97360.java,414,435
selected,162711.java,128,139,selected,1270243.java,136,147
default,27450.java,170,195,default,73088.java,170,195
selected,1166747.java,248,256,selected,1385845.java,323,331
default,71930.java,905,920,default,62109.java,926,941
default,123451.java,113,121,default,108171.java,115,123
selected,225359.java,151,181,selected,967656.java,326,364
selected,211182.java,611,619,selected,2286616.java,697,705
default,9693.java,228,241,default,28606.java,238,251
default,42612.java,335,349,default,97360.java,335,349
selected,225359.java,414,430,selected,1759377.java,366,384
default,123760.java,84,91,default,109133.java,84,91
selected,1349908.java,668,683,selected,2348022.java,549,565
default,16697.java,105,116,default,99553.java,105,116
default,136458.java,549,571,default,101032.java,549,571
selected,1398140.java,556,573,selected,1484507.java,309,327
selected,1725393.java,524,546,selected,347622.java,524,546
default,111522.java,142,148,default,117754.java,142,148
default,84080.java,30,44,default,129979.java,30,44
default,137594.java,474,483,default,44026.java,474,483
default,35053.java,648,665,default,27552.java,629,646
default,3702.java,132,140,default,127500.java,132,140
selected,238734.java,517,532,selected,238734.java,479,498
default,13378.java,293,304,default,11974.java,293,304
default,19205.java,1100,1152,default,74403.java,881,933
default,58531.java,667,685,default,116906.java,667,685
default,29342.java,50,92,default,21155.java,50,92
default,50141.java,174,181,default,49257.java,174,181
default,67675.java,358,365,default,116906.java,358,365
default,65098.java,11,28,default,79399.java,11,28
default,44659.java,19,34,default,41662.java,19,34
selected,172418.java,1204,1220,selected,2499791.java,1204,1220
default,111215.java,73,85,default,1481.java,73,85
default,124843.java,509,520,default,6937.java,509,520
